market,symbol,year,days_to_trigger,rsi_evict,drift_evict,bounce_pct,drawdown_evict,excess63
JP,6976.T,2018,41,49.8,-32.2,11.59,-11.0,66.56
JP,6976.T,2021,17,41.4,-166.1,11.83,-24.5,-14.15
JP,6976.T,2023,6,30.9,-169.3,12.32,-26.3,-6.37
JP,6976.T,2024,13,46.2,-80.2,15.12,-25.0,-15.43
JP,6976.T,2025,5,42.0,-142.2,13.5,-27.3,7.22
JP,6976.T,2026,10,35.7,-57.5,20.36,-27.7,91.73
JP,6976.T,2026,3,39.8,-44.7,18.03,-27.2,276.64
JP,6981.T,2021,42,44.5,-76.9,10.07,-23.0,-3.52
JP,6981.T,2021,68,43.6,-101.2,10.27,-19.0,-15.01
JP,6981.T,2023,76,53.4,-17.0,10.26,-5.8,-4.28
JP,6981.T,2024,75,40.5,-44.0,10.67,-8.6,-5.87
JP,6988.T,2021,39,44.4,-30.1,10.62,-19.0,0.93
JP,7011.T,2023,6,41.5,-55.6,10.83,-14.8,18.11
JP,7011.T,2024,14,54.0,-9.3,12.94,-4.5,23.24
JP,7011.T,2025,46,42.6,-75.5,13.4,-15.2,3.58
JP,7011.T,2026,2,36.6,-72.3,11.56,-18.5,-11.71
JP,7012.T,2018,27,42.2,-140.6,10.76,-24.5,-9.16
JP,7012.T,2021,12,43.4,-68.8,10.14,-19.8,-16.97
JP,7012.T,2025,38,27.2,-135.4,12.39,-19.6,20.05
JP,7012.T,2025,10,39.6,-64.6,10.91,-21.8,48.62
JP,7012.T,2026,8,39.0,-67.6,13.32,-20.7,-11.82
JP,7013.T,2021,61,45.4,-61.3,14.25,-16.8,-13.02
JP,7013.T,2023,6,37.5,-6.5,13.36,-22.1,-2.16
JP,7013.T,2025,26,41.1,-24.2,14.48,-10.8,11.01
JP,7013.T,2025,39,46.5,-51.0,11.72,-13.4,9.22
JP,7182.T,2021,47,32.0,-74.0,10.8,-18.2,9.9
JP,7182.T,2025,31,46.3,-53.1,11.4,-9.8,43.43
JP,7182.T,2026,8,43.4,-94.3,11.22,-18.0,19.98
JP,7201.T,2021,90,36.9,-77.1,14.64,-16.1,-6.84
JP,7201.T,2021,76,49.9,-31.2,12.15,-11.4,-0.46
JP,7201.T,2022,45,43.6,-30.1,10.05,-21.9,-15.09
JP,7201.T,2023,89,57.4,-26.1,10.94,-10.5,21.52
JP,7201.T,2023,9,34.0,-99.5,12.0,-19.5,-16.21
JP,7201.T,2023,40,43.8,-57.3,10.81,-21.4,-4.14
JP,7201.T,2026,16,34.9,-181.7,11.05,-28.2,-8.02
JP,7202.T,2018,67,19.8,-88.5,12.2,-25.8,-0.3
JP,7202.T,2020,35,45.9,-10.3,12.86,-26.7,3.67
JP,7202.T,2021,14,44.3,-27.6,17.72,-7.8,17.13
JP,7202.T,2021,41,46.6,-69.3,12.65,-12.0,3.29
JP,7202.T,2022,24,40.5,-28.7,11.28,-12.0,15.9
JP,7202.T,2023,13,30.8,-83.7,12.32,-16.1,10.87
JP,7202.T,2023,20,47.0,-29.8,10.41,-8.3,-0.16
JP,7202.T,2024,62,50.4,-38.5,11.0,-5.5,-1.53
JP,7202.T,2024,74,41.8,-40.4,10.23,-12.6,-5.17
JP,7202.T,2025,44,40.1,-10.4,20.99,-10.6,18.48
JP,7203.T,2021,10,32.5,-26.0,10.1,-8.9,11.2
JP,7203.T,2021,76,49.1,-40.8,10.85,-6.2,8.54
JP,7203.T,2023,15,46.7,-9.8,10.42,-9.1,15.86
JP,7203.T,2023,18,44.2,-75.0,10.19,-10.4,28.28
JP,7203.T,2025,23,40.4,-67.7,14.5,-24.0,7.31
JP,7211.T,2018,41,47.6,-69.1,12.75,-17.6,5.82
JP,7211.T,2020,15,39.5,-96.3,10.64,-62.2,47.65
JP,7211.T,2021,35,45.3,-53.2,11.15,-14.9,-12.95
JP,7211.T,2021,34,44.7,-87.5,15.3,-17.1,9.49
JP,7211.T,2022,4,44.5,-128.5,23.2,-20.3,-17.98
JP,7211.T,2024,40,41.9,-104.2,12.86,-34.1,-9.75
JP,7211.T,2024,62,51.0,-56.0,12.5,-37.2,-19.19
JP,7211.T,2026,45,26.0,-212.6,12.96,-31.9,6.44
JP,7259.T,2020,64,40.0,-49.0,10.5,-25.5,28.58
JP,7259.T,2022,21,34.7,-15.5,10.04,-17.0,-8.58
JP,7259.T,2023,20,42.2,-100.1,10.38,-15.3,14.36
JP,7259.T,2024,72,46.1,-7.9,10.34,-22.9,7.12
JP,7259.T,2026,30,31.4,-199.6,14.78,-28.7,-7.23
JP,7261.T,2021,28,42.4,-52.0,14.66,-12.4,0.06
JP,7261.T,2021,48,45.2,-89.8,10.89,-14.0,-3.46
JP,7261.T,2022,21,48.7,-109.7,10.17,-19.2,5.93
JP,7261.T,2023,8,31.8,-103.5,16.78,-22.0,2.71
JP,7261.T,2023,13,46.0,-47.9,12.47,-16.6,5.93
JP,7261.T,2025,23,51.2,-18.5,14.34,-42.2,11.68
JP,7261.T,2026,59,35.5,-151.8,10.54,-23.1,-0.28
JP,7267.T,2021,12,39.5,-48.6,13.22,-10.9,10.8
JP,7267.T,2025,23,45.9,-16.6,18.32,-18.6,-5.2
JP,7267.T,2026,45,30.3,-170.1,13.72,-23.7,8.2
JP,7269.T,2019,18,36.2,-53.3,10.07,-21.9,-12.37
JP,7269.T,2020,13,32.9,-84.3,11.17,-16.0,-12.33
JP,7269.T,2021,33,35.2,-37.8,10.44,-19.2,-0.77
JP,7269.T,2021,21,25.7,-114.0,11.96,-26.3,1.22
JP,7269.T,2021,13,41.2,-49.9,10.72,-21.3,5.19
JP,7269.T,2023,62,52.5,-13.2,10.94,-10.4,15.0
JP,7269.T,2023,9,46.9,-11.5,11.1,-7.4,0.25
JP,7269.T,2024,73,49.3,-24.1,13.34,-17.5,3.51
JP,7269.T,2025,49,52.6,-17.2,12.79,-9.9,18.56
JP,7269.T,2026,11,31.2,-89.9,13.27,-14.1,-17.45
JP,7270.T,2021,35,38.8,-28.9,10.06,-21.6,-7.11
JP,7270.T,2021,80,49.3,-46.7,11.01,-6.6,-1.99
JP,7270.T,2022,40,45.9,-10.4,11.09,-10.9,-12.32
JP,7270.T,2023,52,54.0,-29.3,10.95,-17.5,12.57
JP,7270.T,2023,72,32.7,-83.3,12.17,-15.9,25.15
JP,7270.T,2024,28,46.7,-58.8,10.17,-29.9,-1.24
JP,7270.T,2025,23,47.3,-39.5,16.82,-27.2,9.32
JP,7272.T,2021,41,39.0,-132.6,10.5,-17.5,2.39
JP,7272.T,2024,61,40.7,-0.1,10.19,-8.9,-2.45
JP,7272.T,2024,69,46.1,-104.0,11.09,-21.2,-14.72
JP,7272.T,2026,45,47.7,-49.0,17.77,-12.0,0.22
JP,7309.T,2018,39,45.9,-49.9,10.11,-19.7,13.77
JP,7309.T,2021,32,38.1,-1.4,11.47,-10.4,6.48
JP,7309.T,2021,63,37.7,-1.3,10.4,-7.5,11.19
JP,7309.T,2023,35,37.4,-45.1,11.12,-25.0,0.18
JP,7309.T,2023,38,38.8,-24.6,10.42,-18.5,-10.38
JP,7309.T,2024,47,40.9,-25.1,10.91,-6.8,-22.96
JP,7309.T,2025,68,54.9,-64.6,10.27,-26.5,-2.12
JP,7453.T,2018,13,45.1,-8.9,11.08,-6.2,-14.06
JP,7453.T,2020,7,54.4,-49.8,10.45,-18.7,9.48
JP,7453.T,2021,35,57.0,-0.1,10.51,-21.0,-20.18
JP,7453.T,2022,62,52.1,-3.2,11.62,-48.5,-4.02
JP,7453.T,2023,40,38.0,-7.3,22.17,-12.2,8.19
JP,7453.T,2024,65,47.1,-6.7,10.2,-8.4,7.21
JP,7453.T,2024,13,47.0,-92.4,11.46,-12.5,42.32
JP,7453.T,2025,16,34.6,-71.7,16.25,-24.8,24.79
JP,7453.T,2026,10,42.8,-7.4,12.48,-11.5,17.06
JP,7532.T,2019,68,47.2,-11.3,12.66,-10.3,28.36
JP,7532.T,2020,6,41.8,-36.5,17.94,-8.5,16.64
JP,7532.T,2020,44,49.4,-31.6,10.47,-8.4,-10.95
JP,7532.T,2021,30,34.0,-94.4,10.54,-22.3,-25.87
JP,7532.T,2023,36,34.3,-35.9,10.62,-12.2,16.44
JP,7532.T,2023,13,47.6,-63.2,10.82,-8.9,6.07
JP,7532.T,2024,14,42.7,-30.5,13.97,-6.6,4.35
JP,7532.T,2026,25,46.7,-19.3,11.75,-16.8,-7.81
JP,7701.T,2018,37,54.3,-15.6,10.31,-6.1,13.23
JP,7701.T,2021,54,36.7,-13.5,10.98,-13.1,23.01
JP,7701.T,2023,8,30.0,-125.8,10.52,-22.7,-6.02
JP,7701.T,2024,74,36.4,-20.6,10.74,-10.5,-1.81
JP,7731.T,2018,63,29.7,-53.6,11.27,-24.4,9.17
JP,7731.T,2021,7,37.9,-135.4,12.83,-17.7,5.8
JP,7731.T,2023,41,47.6,-17.6,10.39,-26.6,12.81
JP,7731.T,2024,39,46.3,-33.7,10.64,-10.3,1.31
JP,7731.T,2025,89,54.2,-18.3,19.71,-25.6,7.5
JP,7731.T,2026,42,44.4,-1.4,14.38,-4.7,3.87
JP,7733.T,2018,5,44.6,-47.7,10.1,-15.7,12.67
JP,7733.T,2021,17,31.2,-102.6,22.47,-20.2,-1.14
JP,7733.T,2021,69,38.9,-13.1,10.19,-9.3,8.54
JP,7733.T,2023,49,36.5,-55.9,10.52,-27.8,-14.47
JP,7733.T,2023,16,37.3,-103.4,10.3,-32.9,-16.0
JP,7733.T,2023,78,45.1,-160.0,11.06,-37.5,-3.04
JP,7733.T,2023,21,42.6,-34.2,10.51,-18.9,-2.77
JP,7733.T,2025,86,37.5,-78.2,10.23,-39.2,5.05
JP,7733.T,2026,75,32.1,-265.4,23.23,-27.8,-6.5
JP,7735.T,2018,11,45.1,-84.8,10.1,-18.0,-8.42
JP,7735.T,2020,4,23.2,-73.7,5.78,-27.9,5.79
JP,7735.T,2021,46,46.5,-99.8,10.05,-12.8,18.39
JP,7735.T,2023,2,42.8,-3.3,15.58,-15.9,100.39
JP,7735.T,2025,26,50.1,-60.9,16.06,-14.6,26.4
JP,7735.T,2026,8,39.0,-90.3,12.14,-23.8,84.56
JP,7741.T,2018,19,41.9,-20.6,10.57,-17.6,13.66
JP,7741.T,2021,18,36.5,-2.3,11.5,-13.9,25.17
JP,7741.T,2021,19,43.9,-31.7,10.34,-13.5,-13.34
JP,7741.T,2023,34,46.5,-21.7,10.09,-12.3,13.96
JP,7741.T,2023,15,37.5,-74.5,12.49,-21.5,11.18
JP,7751.T,2021,48,36.0,-6.8,11.14,-11.9,6.11
JP,7751.T,2023,33,47.2,-10.6,12.71,-4.4,6.65
JP,7751.T,2024,90,44.3,-31.5,13.54,-6.9,15.29
JP,7752.T,2020,16,43.3,-37.8,13.44,-45.7,53.03
JP,7752.T,2023,28,50.4,-44.6,13.12,-14.1,9.77
JP,7752.T,2023,14,47.1,-46.0,10.9,-6.9,-12.79
JP,7752.T,2026,49,41.4,-52.8,11.76,-18.3,6.25
JP,7832.T,2021,33,31.5,-82.0,10.86,-25.9,22.31
JP,7832.T,2024,71,44.4,-31.1,10.48,-16.9,7.44
JP,7832.T,2025,26,43.8,-47.5,10.05,-11.4,-10.46
JP,7936.T,2018,12,48.2,-57.7,12.29,-19.5,-6.35
JP,7936.T,2021,48,46.7,-73.5,10.32,-14.5,33.09
JP,7936.T,2021,14,40.7,-62.8,10.84,-14.4,7.15
JP,7936.T,2022,14,44.6,-89.7,26.4,-24.0,4.35
JP,7936.T,2023,17,44.5,-100.5,13.13,-16.6,15.13
JP,7936.T,2023,46,38.3,-115.3,24.04,-21.4,49.79
JP,7936.T,2024,13,49.7,-6.4,29.44,-7.4,11.72
JP,7936.T,2024,25,46.7,-46.3,11.31,-12.2,14.65
JP,7936.T,2026,14,37.3,-5.6,18.33,-12.1,8.63
JP,7936.T,2026,16,41.2,-26.1,14.46,-14.2,4.55
JP,7951.T,2021,63,40.2,-40.4,12.6,-9.3,-7.06
JP,7951.T,2025,75,42.7,-40.0,10.42,-23.6,6.87
JP,7951.T,2026,9,45.8,-38.4,10.2,-8.8,-0.04
JP,7974.T,2019,5,44.6,-73.2,10.64,-9.2,-3.21
JP,7974.T,2021,18,36.8,-5.2,12.81,-10.4,-0.01
JP,7974.T,2022,69,40.7,-22.5,10.39,-13.1,-15.34
JP,7974.T,2023,49,32.8,-50.7,11.15,-21.0,12.94
JP,7974.T,2023,70,52.5,-25.4,15.59,-4.9,21.66
JP,7974.T,2024,16,48.1,-73.2,11.4,-12.4,-1.08
JP,7974.T,2024,58,45.4,-25.7,11.67,-15.7,30.91
JP,7974.T,2025,37,41.6,-48.5,10.15,-12.3,-44.1
JP,7974.T,2026,12,45.6,-166.6,10.42,-38.4,-21.48
JP,8001.T,2023,45,45.0,-4.2,13.34,-7.6,18.48
JP,8001.T,2023,76,46.1,-25.1,11.72,-6.9,5.91
JP,8002.T,2023,17,45.0,-34.9,10.39,-14.0,10.43
JP,8002.T,2025,47,55.7,-0.9,11.67,-24.7,15.21
JP,8015.T,2021,69,41.8,-103.1,10.09,-11.1,0.49
JP,8015.T,2023,6,38.4,-83.6,13.33,-12.7,0.95
JP,8015.T,2026,9,43.0,-52.6,11.01,-15.3,-5.3
JP,8031.T,2018,53,48.6,-41.8,10.1,-8.3,-0.07
JP,8031.T,2022,26,47.3,-48.9,10.17,-16.7,26.05
JP,8031.T,2023,34,45.8,-4.4,10.47,-6.2,16.11
JP,8031.T,2024,38,48.6,-111.9,11.94,-25.3,-7.66
JP,8035.T,2021,38,41.3,-62.2,11.71,-11.3,31.2
JP,8035.T,2023,19,50.3,-22.4,12.42,-20.2,16.15
JP,8035.T,2023,45,48.1,-28.0,10.45,-6.9,53.9
JP,8035.T,2024,68,44.1,-43.3,15.81,-40.3,-19.45
JP,8035.T,2025,18,33.1,-224.8,11.37,-26.2,34.76
JP,8035.T,2026,8,39.9,-73.6,13.91,-18.7,75.5
JP,8053.T,2018,32,54.5,-31.3,10.33,-9.7,-1.37
JP,8053.T,2023,71,58.3,-15.4,11.14,-5.0,4.19
JP,8053.T,2026,31,48.2,-65.6,18.34,-13.1,-5.95
JP,8058.T,2022,19,45.1,-55.7,10.18,-18.1,3.83
JP,8058.T,2023,78,46.4,-33.7,10.04,-8.2,36.93
JP,8058.T,2025,46,45.6,-30.3,10.12,-30.4,7.56
JP,8058.T,2025,14,45.4,-35.3,10.96,-6.6,27.98
JP,8058.T,2026,12,46.9,-81.7,10.22,-12.6,-10.73
JP,8113.T,2021,60,47.3,-82.0,10.63,-12.9,-11.14
JP,8113.T,2022,11,42.8,-46.5,11.1,-10.4,3.09
JP,8113.T,2023,57,52.0,-25.7,11.29,-6.4,-6.44
JP,8113.T,2023,70,48.5,-24.0,10.39,-4.9,-15.11
JP,8113.T,2025,81,36.5,-50.3,11.28,-30.8,-28.31
JP,8113.T,2025,70,38.5,-60.5,10.29,-31.7,-2.51
JP,8267.T,2018,75,39.5,-6.6,10.43,-4.2,14.02
JP,8306.T,2021,35,46.9,-25.9,10.1,-10.5,-3.02
JP,8306.T,2021,86,44.7,-22.2,11.36,-7.1,2.89
JP,8306.T,2023,48,45.0,-128.4,11.53,-13.4,15.82
JP,8306.T,2023,26,45.8,-44.5,14.24,-7.5,14.34
JP,8306.T,2024,68,47.8,-77.4,14.2,-16.4,10.77
JP,8306.T,2026,8,44.7,-63.1,10.96,-14.1,23.48
JP,8308.T,2020,40,44.0,-38.2,12.46,-22.5,22.57
JP,8308.T,2021,45,35.8,-70.3,10.34,-15.3,7.5
JP,8308.T,2021,69,39.0,-8.8,10.05,-9.8,18.98
JP,8308.T,2024,73,44.4,-42.9,11.75,-12.0,5.11
JP,8308.T,2025,14,40.8,-18.4,12.73,-8.2,17.02
JP,8308.T,2026,8,45.0,-52.2,11.61,-20.0,25.0
JP,8309.T,2018,56,40.1,-54.5,10.55,-9.8,1.19
JP,8309.T,2023,40,43.7,-72.8,10.5,-13.3,4.15
JP,8309.T,2023,26,50.0,-28.2,10.05,-8.8,11.76
JP,8309.T,2026,15,45.8,-51.5,10.93,-13.3,21.43
JP,8316.T,2021,59,40.0,-49.4,11.39,-12.9,5.81
JP,8316.T,2021,68,38.4,-18.6,10.05,-10.1,0.84
JP,8316.T,2023,75,46.8,-98.7,10.97,-13.1,23.09
JP,8316.T,2023,26,45.1,-66.9,12.01,-10.2,16.63
JP,8316.T,2024,68,45.2,-61.6,11.28,-15.1,6.23
JP,8316.T,2026,8,41.9,-91.4,12.29,-18.1,24.74
JP,8411.T,2020,14,42.8,-37.7,10.1,-19.2,8.08
JP,8411.T,2021,19,45.7,-35.4,10.75,-8.3,-4.05
JP,8411.T,2023,47,44.7,-105.4,10.86,-13.6,7.83
JP,8411.T,2023,26,47.8,-52.3,11.63,-9.3,14.11
JP,8411.T,2024,67,46.9,-60.2,10.32,-15.6,28.05
JP,8411.T,2026,8,44.2,-94.1,14.11,-21.7,23.11
JP,8473.T,2018,44,52.0,-27.3,12.99,-11.8,3.74
JP,8473.T,2019,63,45.3,-30.2,13.42,-16.9,4.14
JP,8473.T,2020,8,32.3,-80.1,11.07,-18.4,13.63
JP,8473.T,2025,9,49.2,-1.9,19.72,-7.5,-5.18
JP,8591.T,2021,28,41.8,-51.3,11.01,-9.6,7.65
JP,8591.T,2023,48,45.9,-81.7,11.72,-10.0,5.67
JP,8591.T,2026,16,41.3,-85.0,10.03,-16.9,30.39
JP,8601.T,2021,72,43.2,-16.6,12.83,-5.8,4.1
JP,8601.T,2023,70,54.3,-18.5,11.84,-11.3,19.8
JP,8601.T,2026,78,46.8,-20.6,10.1,-10.8,13.05
JP,8604.T,2023,50,46.4,-39.5,11.3,-9.9,45.64
JP,8604.T,2024,78,46.5,-14.5,10.67,-7.6,-8.2
JP,8604.T,2024,70,50.6,-51.4,10.19,-14.8,14.99
JP,8604.T,2026,8,43.4,-95.1,10.84,-17.7,19.14
JP,8630.T,2018,57,43.1,-76.0,11.15,-13.1,3.38
JP,8630.T,2021,81,40.5,-12.4,10.53,-7.5,11.77
JP,8630.T,2021,27,39.4,-37.7,11.32,-7.7,13.48
JP,8630.T,2024,50,48.2,-4.0,11.34,-8.9,20.6
JP,8630.T,2025,80,46.5,-46.6,10.21,-8.5,-3.91
JP,8630.T,2025,63,47.6,-7.5,11.04,-3.8,12.4
JP,8630.T,2026,19,45.6,-20.6,11.01,-7.4,7.1
JP,8697.T,2018,54,42.4,-78.0,10.05,-13.1,6.95
JP,8697.T,2021,13,35.4,-90.5,10.75,-23.4,5.64
JP,8697.T,2023,57,60.5,-18.2,11.51,-5.1,8.79
JP,8697.T,2024,27,44.2,-66.1,12.83,-20.0,-2.45
JP,8697.T,2025,46,30.3,-58.2,14.76,-24.9,5.24
JP,8697.T,2025,48,44.1,-37.0,10.5,-8.6,14.73
JP,8697.T,2026,55,44.7,-9.5,10.74,-14.3,10.79
JP,8725.T,2018,51,31.2,-119.8,10.22,-15.2,-0.71
JP,8725.T,2021,48,34.9,-10.9,12.42,-16.8,3.05
JP,8725.T,2021,35,40.1,-23.4,10.02,-7.9,11.11
JP,8725.T,2021,43,43.2,-32.0,10.1,-7.1,8.12
JP,8725.T,2023,39,46.9,-51.8,11.18,-9.1,9.82
JP,8725.T,2024,69,51.4,-35.3,11.83,-14.9,-11.36
JP,8725.T,2025,56,44.3,-49.8,10.31,-15.5,-6.72
JP,8725.T,2025,46,46.5,-36.9,11.42,-14.3,-5.29
JP,8725.T,2025,73,49.8,-10.5,10.76,-5.4,7.89
JP,8725.T,2026,49,50.8,-6.6,11.68,-6.0,6.53
JP,8750.T,2018,79,39.3,-94.1,11.01,-13.9,-4.05
JP,8750.T,2020,8,41.6,-71.1,11.37,-13.2,16.74
JP,8750.T,2021,64,41.5,-64.2,10.4,-12.2,9.76
JP,8750.T,2023,82,44.7,-185.6,10.16,-18.7,11.97
JP,8750.T,2023,11,53.1,-27.8,11.01,-9.5,7.42
JP,8750.T,2023,49,46.2,-54.2,13.07,-8.4,17.95
JP,8750.T,2024,28,55.5,-21.1,11.87,-5.6,5.73
JP,8750.T,2024,38,45.6,-105.8,15.89,-21.5,1.1
JP,8750.T,2025,76,45.0,-29.6,11.02,-6.6,7.58
JP,8750.T,2026,45,50.5,-32.4,13.86,-9.9,16.22
JP,8766.T,2018,79,44.9,-50.8,12.4,-9.5,4.33
JP,8766.T,2021,69,45.5,-34.0,10.88,-8.7,14.26
JP,8766.T,2023,50,54.6,-15.7,10.0,-4.1,4.85
JP,8766.T,2023,20,47.9,-20.2,10.59,-7.0,13.92
JP,8766.T,2023,33,48.6,-25.9,11.36,-6.7,30.78
JP,8766.T,2024,70,51.3,-44.1,10.09,-16.5,-15.04
JP,8766.T,2025,45,37.7,-78.2,10.64,-20.6,6.82
JP,8795.T,2018,79,36.5,-100.4,10.88,-13.9,-8.6
JP,8795.T,2021,18,45.4,-69.6,12.85,-10.5,-4.0
JP,8795.T,2021,79,47.3,-4.3,10.38,-6.9,0.0
JP,8795.T,2021,70,40.6,-2.5,10.6,-8.4,7.06
JP,8795.T,2023,46,42.2,-246.0,14.81,-22.9,17.43
JP,8795.T,2023,48,29.8,-136.0,10.47,-19.7,5.22
JP,8795.T,2024,90,47.4,-104.2,17.19,-19.7,11.44
JP,8795.T,2025,23,45.5,-1.9,12.65,-8.1,-7.52
JP,8795.T,2026,66,56.3,-9.5,10.97,-4.5,13.05
JP,8801.T,2018,58,41.8,-61.5,10.01,-13.0,1.02
JP,8801.T,2019,36,40.3,-15.2,10.68,-5.8,-16.73
JP,8801.T,2021,28,42.8,-53.4,10.36,-10.5,-1.45
JP,8801.T,2025,70,49.6,-15.9,12.16,-10.3,10.77
JP,8802.T,2018,75,39.3,-85.5,14.25,-17.2,-7.28
JP,8802.T,2019,59,41.3,-33.8,12.76,-5.8,-2.78
JP,8802.T,2020,40,43.1,-69.1,10.44,-25.4,2.54
JP,8802.T,2023,17,46.7,-8.4,10.99,-5.6,34.79
JP,8802.T,2026,8,40.6,-65.2,10.44,-18.2,-8.91
JP,8830.T,2018,58,45.0,-35.2,11.88,-10.5,-0.77
JP,8830.T,2020,40,40.8,-49.8,13.2,-23.9,1.49
JP,8830.T,2021,40,44.2,-56.8,13.49,-10.2,-3.51
JP,8830.T,2021,40,31.8,-88.9,11.43,-14.9,-6.59
JP,8830.T,2022,85,42.2,-33.8,10.63,-18.0,-14.86
JP,8830.T,2023,42,47.4,-66.5,13.08,-20.3,10.82
JP,8830.T,2023,7,58.2,-3.3,10.91,-2.6,8.46
JP,8830.T,2023,13,49.9,-35.2,10.15,-8.6,10.1
JP,8830.T,2024,88,42.8,-40.1,11.57,-22.0,5.87
JP,8830.T,2026,8,39.5,-74.3,12.82,-17.3,-20.56
JP,9020.T,2021,34,47.0,-67.0,12.6,-13.9,-17.29
JP,9020.T,2024,87,45.9,-48.8,10.34,-9.0,3.16
JP,9020.T,2025,63,41.6,-22.2,10.36,-7.1,13.8
JP,9021.T,2018,62,28.9,-105.1,12.14,-13.6,-0.71
JP,9021.T,2022,33,54.0,-10.6,11.49,-20.6,6.42
JP,9021.T,2023,83,43.0,-28.8,10.92,-9.8,-6.88
JP,9021.T,2023,36,51.5,-34.0,10.2,-7.5,-3.64
JP,9022.T,2018,58,44.1,-37.9,10.51,-6.7,9.26
JP,9022.T,2021,34,48.7,-70.3,10.04,-15.2,-9.67
JP,9022.T,2021,61,37.1,-69.2,11.3,-13.1,-5.88
JP,9022.T,2023,77,45.8,-83.0,10.25,-12.5,-3.56
JP,9022.T,2025,25,24.9,-39.8,11.44,-13.4,3.43
JP,9022.T,2026,20,50.7,-21.1,11.56,-4.8,-20.1
JP,9023.T,2024,45,45.4,-65.3,11.82,,5.62
JP,9064.T,2019,24,28.0,-87.0,14.36,-53.0,-5.41
JP,9064.T,2020,7,43.3,-47.9,10.99,-41.0,16.76
JP,9064.T,2020,71,47.8,-22.8,11.0,-8.1,7.0
JP,9064.T,2023,68,36.0,-62.5,11.15,-10.8,-22.62
JP,9064.T,2025,31,42.6,-37.4,13.73,-7.3,0.19
JP,9101.T,2023,12,44.9,-21.6,10.07,-10.5,-5.58
JP,9101.T,2023,34,39.0,-81.2,10.51,-14.6,20.7
JP,9101.T,2023,34,39.1,-51.2,10.2,-14.8,8.99
JP,9101.T,2024,62,47.8,-32.1,10.47,-9.9,-1.1
JP,9104.T,2021,19,39.1,-54.4,12.01,-13.9,52.3
JP,9104.T,2021,39,51.8,-157.5,13.83,-24.8,43.88
JP,9104.T,2023,24,45.7,-8.1,12.95,-7.1,-5.57
JP,9104.T,2023,27,44.6,-53.1,10.55,-10.9,23.06
JP,9104.T,2023,48,39.5,-37.3,13.13,-13.5,0.91
JP,9104.T,2024,46,39.3,-85.3,10.85,-12.3,2.12
JP,9104.T,2024,6,45.9,-42.7,10.0,-8.4,1.74
JP,9107.T,2021,24,39.0,-40.2,12.78,-21.1,39.5
JP,9107.T,2021,4,57.7,-2.5,11.69,-6.9,24.29
JP,9107.T,2024,42,37.2,-111.7,13.63,-20.0,-4.25
JP,9107.T,2025,13,40.5,-84.1,10.14,-27.2,2.37
JP,9107.T,2025,46,47.2,-21.1,10.57,-22.8,-5.2
JP,9147.T,2024,49,43.0,-33.8,13.33,-15.7,-1.45
JP,9147.T,2026,28,42.7,-32.5,18.57,-7.9,33.61
JP,9201.T,2021,33,50.3,-88.2,12.02,-15.4,-8.17
JP,9201.T,2021,56,38.3,-83.4,11.83,-16.8,-7.12
JP,9201.T,2022,33,53.8,-15.8,11.24,-13.6,6.74
JP,9201.T,2026,76,39.5,-122.7,10.31,-19.2,-0.91
JP,9202.T,2020,50,47.1,-112.9,10.63,-38.5,1.3
JP,9202.T,2021,34,53.4,-48.1,10.0,-12.4,-3.93
JP,9202.T,2021,59,42.6,-52.4,12.17,-11.7,-9.38
JP,9202.T,2022,46,52.4,-14.6,11.52,-15.7,6.24
JP,9202.T,2023,73,40.5,-20.3,10.11,-8.3,10.22
JP,9432.T,2021,35,37.3,-20.3,10.87,-5.6,7.2
JP,9432.T,2023,50,47.0,-23.0,11.11,-7.5,-0.19
JP,9433.T,2021,18,38.5,-28.2,11.46,-7.1,-6.23
JP,9433.T,2021,76,42.9,-42.1,10.97,-7.6,-2.47
JP,9433.T,2023,45,34.6,-34.6,10.68,-7.9,1.91
JP,9433.T,2023,76,50.8,-4.0,11.19,-3.9,-12.57
JP,9433.T,2024,52,49.3,-25.7,10.06,-14.8,9.26
JP,9433.T,2025,41,33.4,-50.7,11.57,-10.3,-3.65
JP,9434.T,2023,85,37.0,-16.2,10.47,-3.7,11.2
JP,9434.T,2023,20,52.7,-13.5,10.46,-3.3,-3.14
JP,9434.T,2025,18,50.9,-13.4,12.9,-2.9,-5.01
JP,9501.T,2018,50,44.1,-82.3,10.92,-14.2,17.92
JP,9501.T,2020,39,38.5,-18.2,10.66,-44.8,16.1
JP,9501.T,2021,33,39.2,-141.7,11.46,-25.9,-19.26
JP,9501.T,2021,41,26.1,-87.3,10.27,-33.0,-1.19
JP,9501.T,2023,37,49.5,-17.4,20.09,-11.7,2.24
JP,9501.T,2025,18,43.8,-56.1,11.25,-60.7,52.72
JP,9501.T,2025,9,49.9,-31.5,14.74,-9.9,-15.82
JP,9501.T,2025,7,44.0,-153.8,15.62,-29.6,-13.57
JP,9501.T,2026,13,35.4,-122.3,14.8,-37.8,-10.54
JP,9502.T,2018,56,39.4,-10.7,11.24,-10.5,11.71
JP,9502.T,2020,69,50.9,-22.0,12.47,-18.8,1.11
JP,9502.T,2022,53,33.5,-95.6,10.73,-13.5,2.5
JP,9502.T,2023,41,47.1,-62.2,13.31,-12.4,-5.09
JP,9502.T,2026,11,48.6,-43.5,13.67,-8.1,15.91
