effect,coef,se,p,horizon,n,p_fdr
below_200dma:debt_reduction,-2.626192802044689,13.545710980033878,0.8462727139095452,xret_T+63d,15835,0.9974324480090211
below_200dma:net_margin,-1.7711886490809592,9.205386102134677,0.8474227353014469,xret_T+63d,15835,0.9974324480090211
below_200dma:operating_margin,6.51974732036177,8.674797271580045,0.4523076142147109,xret_T+63d,15835,0.9974324480090211
below_200dma:pb_value,2.675293957619453,3.743711556830494,0.4748500238982728,xret_T+63d,15835,0.9974324480090211
below_200dma:eps_growth,9.290310815995603,24.32658468402963,0.7025359023742915,xret_T+63d,15835,0.9974324480090211
below_200dma:roic_value,-9.757573763087933,15.036776559629578,0.5163940107145499,xret_T+63d,15835,0.9974324480090211
below_200dma:net_debt_ebitda,-4.64123023862193,3.968416509682644,0.24218528345857204,xret_T+63d,15835,0.9974324480090211
below_200dma:low_asset_growth,6.90918304644069,9.025577047736878,0.4439670197213561,xret_T+63d,15835,0.9974324480090211
reversal_weekly:low_beta,4.441502530475374,4.025235877150532,0.2698473215184961,xret_T+63d,15835,0.9974324480090211
reversal_weekly:bull_cartel,-9.641339672079152,30.430125832704938,0.7513685370068103,xret_T+63d,15835,0.9974324480090211
reversal_weekly:not_distress,-39.557758105022884,184.44438510942513,0.8301806825123346,xret_T+63d,15835,0.9974324480090211
reversal_weekly:pead_positive_surprise,-57.86065755157256,335.1322743898942,0.8629263825970691,xret_T+63d,15835,0.9974324480090211
reversal_weekly:debt_reduction,38.041730729188245,169.66899963997727,0.8225927822485363,xret_T+63d,15835,0.9974324480090211
reversal_weekly:net_margin,-3.024595111391349,174.28902399725496,0.9861542823378499,xret_T+63d,15835,0.9974324480090211
reversal_weekly:operating_margin,-6.249914139356687,34.36118724386351,0.8556700164578623,xret_T+63d,15835,0.9974324480090211
reversal_weekly:pb_value,10.655469287615178,174.13037399193783,0.9512059192433511,xret_T+63d,15835,0.9974324480090211
reversal_weekly:eps_growth,45.44152101520737,335.50160318659647,0.8922612102766079,xret_T+63d,15835,0.9974324480090211
reversal_weekly:roic_value,44.349863952927564,89.14207824964075,0.6188232159604532,xret_T+63d,15835,0.9974324480090211
reversal_weekly:net_debt_ebitda,17.602303519433573,98.10608533690112,0.8576070506251993,xret_T+63d,15835,0.9974324480090211
reversal_monthly:low_beta,-1.4724139498683937,1.2954408663088877,0.25570041933894816,xret_T+63d,15835,0.9974324480090211
reversal_monthly:bull_cartel,-4.290746006442609,12.735858921095359,0.736190205543603,xret_T+63d,15835,0.9974324480090211
reversal_monthly:not_distress,0.5385386626459401,2.7139241730016224,0.8427044131475114,xret_T+63d,15835,0.9974324480090211
reversal_monthly:pead_positive_surprise,7.6186155311645365,8.063695082138539,0.34475868577130975,xret_T+63d,15835,0.9974324480090211
reversal_monthly:net_margin,0.4174290886475358,4.442321293758369,0.9251358208709299,xret_T+63d,15835,0.9974324480090211
reversal_monthly:operating_margin,-3.775215153035384,5.12270099581444,0.461147929856749,xret_T+63d,15835,0.9974324480090211
reversal_monthly:pb_value,-2.346591348509716,3.179843003894545,0.46053982571383156,xret_T+63d,15835,0.9974324480090211
reversal_monthly:eps_growth,2.4800384698562237,7.347067563730929,0.7356986528924838,xret_T+63d,15835,0.9974324480090211
reversal_monthly:roic_value,-1.10948480229479,4.259518429762261,0.7944997981504376,xret_T+63d,15835,0.9974324480090211
reversal_monthly:net_debt_ebitda,0.41712012685139344,3.330347634666175,0.9003270404895106,xret_T+63d,15835,0.9974324480090211
reversal_monthly:low_asset_growth,-7.022004685046823,7.848607943753248,0.3709573465478049,xret_T+63d,15835,0.9974324480090211
low_beta:pead_positive_surprise,2.264957703216549,4.630991555902392,0.6247801144354506,xret_T+63d,15835,0.9974324480090211
low_beta:net_margin,-2.5962069042834957,3.479360609310331,0.4555625757077524,xret_T+63d,15835,0.9974324480090211
low_beta:operating_margin,3.349836740358335,3.5981663920572404,0.3518616394299322,xret_T+63d,15835,0.9974324480090211
low_beta:pb_value,-2.427338633591676,2.1692208735253384,0.2631439787705089,xret_T+63d,15835,0.9974324480090211
low_beta:net_debt_ebitda,-0.3674182935125884,2.390067612483751,0.8778248729558535,xret_T+63d,15835,0.9974324480090211
low_beta:low_asset_growth,-2.687464490686229,2.571945026979117,0.2960621570990144,xret_T+63d,15835,0.9974324480090211
bull_cartel:pead_positive_surprise,18.423614898174563,41.47347512125783,0.6568788661612215,xret_T+63d,15835,0.9974324480090211
bull_cartel:eps_growth,-23.433739327281398,77.080387705637,0.7611150276437263,xret_T+63d,15835,0.9974324480090211
not_distress:debt_reduction,4.445884223019105,4.2226568846558115,0.29240324018577724,xret_T+63d,15835,0.9974324480090211
not_distress:net_margin,-0.7937865161245884,3.838217221263628,0.836157266845301,xret_T+63d,15835,0.9974324480090211
not_distress:operating_margin,-0.26971793127839694,4.191749136391287,0.9486955545541688,xret_T+63d,15835,0.9974324480090211
not_distress:net_debt_ebitda,-0.182721597833164,2.2137159239682793,0.934216777850032,xret_T+63d,15835,0.9974324480090211
not_distress:low_asset_growth,-2.2701757956663746,3.6024450871995506,0.5285791927640179,xret_T+63d,15835,0.9974324480090211
pead_positive_surprise:net_margin,13.775468545214062,16.97117198773224,0.41696486835156854,xret_T+63d,15835,0.9974324480090211
pead_positive_surprise:operating_margin,-8.024639086892076,14.788939587259657,0.5873977666524635,xret_T+63d,15835,0.9974324480090211
pead_positive_surprise:pb_value,-0.6892828830250886,6.375653956623286,0.9139070754566964,xret_T+63d,15835,0.9974324480090211
pead_positive_surprise:eps_growth,-23.36072237901495,168.25954102349218,0.8895786149294312,xret_T+63d,15835,0.9974324480090211
pead_positive_surprise:net_debt_ebitda,-3.6929607238986395,6.749041587267875,0.5842530243270689,xret_T+63d,15835,0.9974324480090211
pead_positive_surprise:low_asset_growth,-2.5670836383380653,10.903199711933224,0.8138648016731029,xret_T+63d,15835,0.9974324480090211
debt_reduction:low_asset_growth,7.401853939823583,5.406782706505473,0.17100110099123245,xret_T+63d,15835,0.9974324480090211
net_margin:operating_margin,-1.927454985415158,4.046959938049638,0.633880384982229,xret_T+63d,15835,0.9974324480090211
net_margin:pb_value,1.9988132972836365,3.228310491139399,0.5358165561127659,xret_T+63d,15835,0.9974324480090211
net_margin:eps_growth,-14.087908185599531,17.434551111646712,0.41906446844479606,xret_T+63d,15835,0.9974324480090211
net_margin:roic_value,-2.8571032724210896,29.544989872397736,0.9229618778877482,xret_T+63d,15835,0.9974324480090211
net_margin:net_debt_ebitda,2.1399270139447015,4.411312893618056,0.6276055520782775,xret_T+63d,15835,0.9974324480090211
net_margin:low_asset_growth,0.04698177628022848,4.6199472654505005,0.9918861870743669,xret_T+63d,15835,0.9974324480090211
operating_margin:pb_value,-0.9835204415670926,3.0465297748779534,0.7468216960711149,xret_T+63d,15835,0.9974324480090211
operating_margin:eps_growth,10.12944771733987,14.646704803938242,0.4891977108251969,xret_T+63d,15835,0.9974324480090211
operating_margin:roic_value,-7.482165217424624,29.629430393449276,0.8006354674713234,xret_T+63d,15835,0.9974324480090211
operating_margin:net_debt_ebitda,-1.6871821944779586,4.3217916600957365,0.6962485322646428,xret_T+63d,15835,0.9974324480090211
operating_margin:low_asset_growth,-2.7058619141678966,4.855066735660348,0.5773037310927147,xret_T+63d,15835,0.9974324480090211
pb_value:eps_growth,2.2188418162080574,6.523779739609479,0.7337691792289085,xret_T+63d,15835,0.9974324480090211
pb_value:net_debt_ebitda,1.4599203536125354,2.3865276134469338,0.5407136878928829,xret_T+63d,15835,0.9974324480090211
pb_value:low_asset_growth,0.3206726318034473,2.714459405580525,0.9059607004019787,xret_T+63d,15835,0.9974324480090211
eps_growth:net_debt_ebitda,-3.1141661285368714,7.324727214023573,0.6707215234913493,xret_T+63d,15835,0.9974324480090211
eps_growth:low_asset_growth,2.8701512300214853,10.865905312301575,0.7916698441667682,xret_T+63d,15835,0.9974324480090211
roic_value:net_debt_ebitda,-1.8888215288168697,5.869748795087191,0.7476124276426216,xret_T+63d,15835,0.9974324480090211
log_liquidity,0.16918895160976868,0.06226995029155572,0.0065871823902366585,xret_T+63d,15835,
volatility_63d,0.010919724243693557,1.2921762576141254,0.9932574402047175,xret_T+63d,15835,
